# State 1: (at ball1 rooma), (at ball2 rooma), (at ball3 rooma), (at ball4 rooma), (at-robby roomb), (free left), (free right)
# Goal: (at ball4 roomb)
# Object embeddings:
  ball1 [1, 1, 0, 1, 1, 0, 1, 1]
  ball2 [1, 1, 0, 1, 1, 0, 1, 1]
  ball3 [1, 1, 0, 1, 1, 0, 1, 1]
  ball4 [1, 0, 1, 1, 1, 1, 1, 0]
  left [1, 1, 0, 1, 1, 1, 1, 0]
  right [1, 1, 0, 1, 1, 1, 1, 0]
  rooma [1, 0, 1, 1, 1, 1, 1, 0]
  roomb [1, 0, 1, 1, 1, 1, 1, 0]

# State 2: (at ball1 rooma), (at ball2 rooma), (at ball3 rooma), (at ball4 roomb), (at-robby roomb), (free left), (free right)
# Goal: (at ball4 roomb)
# Object embeddings:
  ball1 [1, 1, 0, 1, 1, 0, 1, 1]
  ball2 [1, 1, 0, 1, 1, 0, 1, 1]
  ball3 [1, 1, 0, 1, 1, 0, 1, 1]
  ball4 [0, 1, 0, 0, 0, 0, 0, 1]
  left [1, 1, 0, 1, 1, 1, 1, 0]
  right [1, 1, 0, 1, 1, 1, 1, 0]
  rooma [0, 1, 0, 0, 0, 0, 0, 1]
  roomb [1, 1, 0, 1, 1, 1, 1, 0]

# State 3: (at ball1 rooma), (at ball2 rooma), (at ball3 rooma), (at ball4 rooma), (at-robby rooma), (free left), (free right)
# Goal: (at ball4 roomb)
# Object embeddings:
  ball1 [1, 1, 0, 1, 1, 0, 1, 1]
  ball2 [1, 1, 0, 1, 1, 0, 1, 1]
  ball3 [1, 1, 0, 1, 1, 0, 1, 1]
  ball4 [1, 0, 1, 1, 1, 1, 1, 0]
  left [1, 1, 0, 1, 1, 1, 1, 0]
  right [1, 1, 0, 1, 1, 1, 1, 0]
  rooma [1, 1, 1, 1, 1, 1, 1, 0]
  roomb [1, 0, 1, 1, 1, 1, 1, 0]

